Dialogue_ID,Utterance_ID,Recognition_ID,Speaker,Utterance,Actual_Emotion,Predicted_Emotion
0,0,0_0,Mark,Why do all youre coffee mugs have numbers on the bottom?,surprise,neutral
0,1,0_1,Rachel,"Oh. Thats so Monica can keep track. That way if one on them is missing, she can be like, Wheres number 27?!",anger,joy
0,2,0_2,Rachel,Y'know what?,neutral,joy
1,0,1_0,Joey,"Come on, Lydia, you can do it.",neutral,joy
1,1,1_1,Joey,Push!,joy,joy
1,2,1_2,Joey,"Push 'em out, push 'em out, harder, harder.",joy,joy
1,3,1_3,Joey,"Push 'em out, push 'em out, way out!",joy,joy
1,4,1_4,Joey,"Let's get that ball and really move, hey, hey, ho, ho.",joy,joy
1,5,1_5,Joey,"Let's  I was justyeah, right.",joy,neutral
1,6,1_6,Joey,Push!,joy,joy
1,7,1_7,Joey,Push!,joy,anger
3,0,3_0,Steve,"Oh, okay, I get it.",neutral,sadness
3,1,3_1,Ross,"No wait, look. Look! I'm sorry, it's just I've never even",fear,sadness
3,2,3_2,Steve,Howard's the,neutral,sadness
3,3,3_3,Ross,"Yes but too me he's just, man.",neutral,sadness
3,4,3_4,Steve,"Okay, fine, whatever. Welcome to the building.",anger,anger
3,5,3_5,Ross,"Ugh, can you believe that guy!",disgust,anger
3,6,3_6,Phoebe,Yeah. I really like his glasses.,neutral,joy
2,0,2_0,Ross,Okay.,neutral,neutral
2,1,2_1,Rachel,"Ross, didn't you say that there was an elevator in here?",neutral,surprise
2,2,2_2,Ross,"Uhh, yes I did but there isn't. Okay, here we go.",sadness,sadness
2,3,2_3,Ross,"Okay, go left. Left! Left!",surprise,anger
2,4,2_4,Rachel,"Okay, y'know what? There is no more left, left!",anger,anger
2,5,2_5,Ross,"Oh okay, lift it straight up over your head!",anger,surprise
2,6,2_6,Ross,Straight up over your head!,anger,joy
2,7,2_7,Ross,You can do it!,joy,joy
2,8,2_8,Ross,You can do it!,joy,joy
2,9,2_9,Ross,Okay.,neutral,neutral
2,10,2_10,Ross,You got it?,neutral,joy
6,0,6_0,Joey,Previously on Friends.,neutral,neutral
6,1,6_1,Monica,I dont know exactly. Its-its sorta like wrestling.,neutral,neutral
6,2,6_2,Phoebe,Oh?!,surprise,surprise
4,0,4_0,Phoebe,Ohh!,surprise,surprise
4,1,4_1,Monica,What?,neutral,surprise
4,2,4_2,Phoebe,It kicked! I think the baby kicked!,surprise,joy
4,3,4_3,Monica,Oh my God!,surprise,joy
4,4,4_4,Phoebe,"Oh no wait, oh no, the elastic on my underwear busted.",neutral,surprise
4,5,4_5,Joey,Oh my God! I overslept! I was supposed to be on the set a half an hour ago! I gotta get out of here!,fear,anger
4,6,4_6,Monica,"Oh wait, Joey, you cant go like that! You stink!",disgust,disgust
4,7,4_7,Joey,"Look, I know I feel asleep before I could shower and now I dont have time!",anger,anger
4,8,4_8,Joey,"Theyre just ten blocks away, if I run, I can make it.",neutral,fear
5,0,5_0,Chandler,Youre coming on to the entire room!  Im Chandler.,anger,anger
5,1,5_1,Chandler,Hi.,neutral,neutral
5,2,5_2,Marjorie,Hi.,neutral,neutral
5,3,5_3,Chandler,You mind if I,neutral,neutral
5,4,5_4,Marjorie,"No, please.",neutral,neutral
5,5,5_5,Chandler,"So uh, what are you in for?",neutral,neutral
5,6,5_6,Marjorie,I talk in my sleep.,neutral,surprise
5,7,5_7,Chandler,"What a coincidence, I listen in my sleep.",neutral,surprise
5,8,5_8,Joey,So why dont you give me your number?,neutral,joy
7,0,7_0,Monica,"Yeah, but without the costumes.",neutral,neutral
7,1,7_1,Phoebe,Oh.,neutral,neutral
7,2,7_2,Joey,"And its not fake, its totally brutal.",neutral,anger
7,3,7_3,Chandler,"Yeah, its two guys in a ring, and the rules are: Theyre",neutral,neutral
7,4,7_4,Monica,"So you can like, bite, and pull peoples hair and stuff?",surprise,surprise
7,5,7_5,Ross,"Yeah, anything goes, except ah, eye gouging and fish hooking.",neutral,neutral
7,6,7_6,Monica,Whats fish hooking?,surprise,surprise
7,7,7_7,Ross,"Huh, whats fish hooking...   Thanks man, that would have been really hard to describe. What is that taste?",neutral,surprise
7,8,7_8,Joey,"What? My hands are totally clean, I just gave the duck a bath.",neutral,surprise
8,0,8_0,Jade,"Oh, Bob, he was nothing compared to you. I had to bite my lip to keep from screaming your name.",sadness,joy
8,1,8_1,Chandler,"Well, that makes me feel so good.",joy,joy
8,2,8_2,Jade,It was just so awkward and bumpy.,neutral,sadness
8,3,8_3,Ross,Bumpy?,surprise,surprise
8,4,8_4,Chandler,"Well, maybe he had some kind of uh, new, cool style, that you're not familiar with.",neutral,joy
8,5,8_5,Chandler,And uh maybe you have to get used to it.,neutral,neutral
8,6,8_6,Jade,"Well there really wasn't much time to get used to it, you know what I mean?",joy,sadness
10,0,10_0,Joey,Theres just so much pressure.,anger,sadness
10,1,10_1,Joey,"I mean no offense, but what you guys do is very different.",neutral,neutral
10,2,10_2,Joey,I dont know if youd understand.,neutral,sadness
10,3,10_3,Ross,"Yeah, none of us have to deal with pressure at our jobs.",neutral,anger
11,0,11_0,Rachel,"Well Phoebe, we gotta do something!",sadness,neutral
11,1,11_1,Rachel,I mean theres no way Joeys gonna make it in time.,fear,sadness
11,2,11_2,Rachel,So Im gonna go through the hotel and see if theres any other weddings going on.,neutral,neutral
11,3,11_3,Phoebe,Okay. Oh but dont tell them Monicas pregnant because they frown on that.,neutral,surprise
11,4,11_4,Rachel,Okay.,neutral,neutral
9,0,9_0,Phoebe,Coming through!  Oh! Coming through!  Oh! Hello! Hi!  No! Right! Coming through!,fear,joy
9,1,9_1,Monica,"Oh well, its not so bad.",neutral,neutral
9,2,9_2,Fireman #1,"Yeah, most of the damage is pretty mostly contained in the bedrooms.",sadness,neutral
9,3,9_3,Phoebe,Oh!,surprise,surprise
9,4,9_4,Rachel,My God!,surprise,surprise
9,5,9_5,Joey,"Hey buddy, do you think I can borrow your uniform this Thursday?",neutral,neutral
9,6,9_6,Fireman #1,Excuse me?,surprise,surprise
9,7,9_7,Monica,Joey! Hes working!  You would look,anger,anger
9,8,9_8,Joey,"Oh, how bad is it?",sadness,surprise
9,9,9_9,Phoebe,"Oh, its bad. Its really bad. The only thing in there that isnt burned is an ass. Which I do",sadness,disgust
9,10,9_10,Chandler,Hows your room Rach?,neutral,neutral
9,11,9_11,Rachel,Everythings ruined. My bed. My clothes. Look at my favorite blue sweater.,sadness,sadness
9,12,9_12,Monica,Isnt that mine?,neutral,surprise
9,13,9_13,Rachel,Fine! Im sorry for your loss!,anger,anger
9,14,9_14,Fireman #1,"So uh, youre not gonna be able to live here for a while, you ladies have a place to stay?",neutral,neutral
9,15,9_15,Rachel,"Wow! Oh-okay, look pal, I am",joy,anger
9,16,9_16,Monica,"Yes, they can stay with us.",neutral,joy
9,17,9_17,Chandler,Have you figured out what started the fire Mr. Fireman?,neutral,neutral
13,0,13_0,Roger,Oh.,neutral,neutral
13,1,13_1,Phoebe,"But I don't. Me, Phoebe.",neutral,sadness
13,2,13_2,Roger,"Well, I'm not I'm not at all surprised they feel that way.",neutral,neutral
13,3,13_3,Phoebe,"You're not? See, that's why you're so great!",surprise,joy
13,4,13_4,Roger,"Actually it's, it's quite, y'know, typical behaviour when you have this kind of dysfunctional group dynamic.",neutral,disgust
